# WARNING: Config token app android.sdk is deprecated and ignored, but you set value 24
# Ensure build layout
# Create directory /workspaces/1/.buildozer
# Create directory /workspaces/1/bin
# Create directory /workspaces/1/.buildozer/applibs
# Create directory /workspaces/1/.buildozer/android/platform
# Create directory /workspaces/1/.buildozer/android/app
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/local/bin/git
# Search for Cython (cython)
#  -> found at /home/codespace/.python/current/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/local/sdkman/candidates/java/current/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/local/sdkman/candidates/java/current/bin/keytool
# Install platform
# Run 'git clone -b master --single-branch https://github.com/kivy/python-for-android.git python-for-android' ...
# Cwd /workspaces/1/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run '/usr/local/python/3.12.1/bin/python -m pip install -q --user appdirs colorama>=0.3.3 jinja2 sh>=2, <3.0; sys_platform!="win32" meson ninja build toml packaging setuptools wheel~=0.43.0' ...
# Cwd None
# Apache ANT found at /home/codespace/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/codespace/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 28c
# Android NDK found at /home/codespace/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk platform-tools' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk --update' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk --list' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 26% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [==================                     ] 45% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [=====================                  ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 62% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 71% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...              Installed packages:
  Path                 | Version | Description                | Location             
  -------              | ------- | -------                    | -------              
  build-tools;31.0.0   | 31.0.0  | Android SDK Build-Tools 31 | build-tools/31.0.0/  
  build-tools;37.0.0   | 37.0.0  | Android SDK Build-Tools 37 | build-tools/37.0.0/  
  platform-tools       | 37.0.0  | Android SDK Platform-Tools | platform-tools/      
  platforms;android-31 | 1       | Android SDK Platform 31    | platforms/android-31/
  tools                | 2.0.0   | Android SDK Tools 2        | tools/               

Available Packages:
  Path                                                                            | Version           | Description                                                       
[1m[INFO][0m:    [1m[32mDownloading numpy[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy
[1m[INFO][0m:    [36m-> directory context /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename git+https://github.com/numpy/numpy[0m
[1m[90m[DEBUG][39m[0m:   	numpy
[1m[90m[DEBUG][39m[0m:   Downloading numpy from git+https://github.com/numpy/numpy
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-numpy[0m
[1m[INFO][0m:    Downloading numpy from git+https://github.com/numpy/numpy
[1m[90m[DEBUG][39m[0m:   Create directory numpy
[1m[INFO][0m:    [36m-> directory context numpy[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running git init[0m
[1m[90m[DEBUG][39m[0m:   	Initialized empty Git repository in /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/.git/
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running git remote add origin https://github.com/numpy/numpy[0m
[1m[INFO][0m:    [36m<- directory context /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy[39m
[1m[INFO][0m:    [36m-> directory context numpy[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running git fetch --tags --depth 1[0m
[1m[90m[DEBUG][39m[0m:   	remote: Enumerating objects: 34124, done.[K
[1m[90m[DEBUG][39m[0m:   	remote: Counting objects:   0% (1/34124)[Kremote: Counting objects:   1% (342/34124)[Kremote: Counting objects:   2% (683/34124)[Kremote: Counting objects:   3% (1024/34124)[Kremote: Counting objects:   4% (1365/34124)[Kremote: Counting objects:   5% (1707/34124)[Kremote: Counting objects:   6% (2048/34124)[Kremote: Counting objects:   7% (2389/34124)[Kremote: Counting objects:   8% (2730/34124)[Kremote: Counting objects:   9% (3072/34124)[Kremote: Counting objects:  10% (3413/34124)[Kremote: Counting objects:  11% (3754/34124)[Kremote: Counting objects:  12% (4095/34124)[Kremote: Counting objects:  13% (4437/34124)[Kremote: Counting objects:  14% (4778/34124)[Kremote: Counting objects:  15% (5119/34124)[Kremote: Counting objects:  16% (5460/34124)[Kremote: Counting objects:  17% (5802/34124)[Kremote: Counting objects:  18% (6143/34124)[Kremote: Counting objects:  19% (6484/34124)[Kremote: Counting objects:  20% (6825/34124)[Kremote: Counting objects:  21% (7167/34124)[Kremote: Counting objects:  22% (7508/34124)[Kremote: Counting objects:  23% (7849/34124)[Kremote: Counting objects:  24% (8190/34124)[Kremote: Counting objects:  25% (8531/34124)[Kremote: Counting objects:  26% (8873/34124)[Kremote: Counting objects:  27% (9214/34124)[Kremote: Counting objects:  28% (9555/34124)[Kremote: Counting objects:  29% (9896/34124)[Kremote: Counting objects:  30% (10238/34124)[Kremote: Counting objects:  31% (10579/34124)[Kremote: Counting objects:  32% (10920/34124)[Kremote: Counting objects:  33% (11261/34124)[Kremote: Counting objects:  34% (11603/34124)[Kremote: Counting objects:  35% (11944/34124)[Kremote: Counting objects:  36% (12285/34124)[Kremote: Counting objects:  37% (12626/34124)[Kremote: Counting objects:  38% (12968/34124)[Kremote: Counting objects:  39% (13309/34124)[Kremote: Counting objects:  40% (13650/34124)[Kremote: Counting objects:  41% (13991/34124)[Kremote: Counting objects:  42% (14333/34124)[Kremote: Counting objects:  43% (14674/34124)[Kremote: Counting objects:  44% (15015/34124)[Kremote: Counting objects:  45% (15356/34124)[Kremote: Counting objects:  46% (15698/34124)[Kremote: Counting objects:  47% (16039/34124)[Kremote: Counting objects:  48% (16380/34124)[Kremote: Counting objects:  49% (16721/34124)[Kremote: Counting objects:  50% (17062/34124)[Kremote: Counting objects:  51% (17404/34124)[Kremote: Counting objects:  52% (17745/34124)[Kremote: Counting objects:  53% (18086/34124)[Kremote: Counting objects:  54% (18427/34124)[Kremote: Counting objects:  55% (18769/34124)[Kremote: Counting objects:  56% (19110/34124)[Kremote: Counting objects:  57% (19451/34124)[Kremote: Counting objects:  58% (19792/34124)[Kremote: Counting objects:  59% (20134/34124)[Kremote: Counting objects:  60% (20475/34124)[Kremote: Counting objects:  61% (20816/34124)[Kremote: Counting objects:  62% (21157/34124)[Kremote: Counting objects:  63% (21499/34124)[Kremote: Counting objects:  64% (21840/34124)[Kremote: Counting objects:  65% (22181/34124)[Kremote: Counting objects:  66% (22522/34124)[Kremote: Counting objects:  67% (22864/34124)[Kremote: Counting objects:  68% (23205/34124)[Kremote: Counting objects:  69% (23546/34124)[Kremote: Counting objects:  70% (23887/34124)[Kremote: Counting objects:  71% (24229/34124)[Kremote: Counting objects:  72% (24570/34124)[Kremote: Counting objects:  73% (24911/34124)[Kremote: Counting objects:  74% (25252/34124)[Kremote: Counting objects:  75% (25593/34124)[Kremote: Counting objects:  76% (25935/34124)[Kremote: Counting objects:  77% (26276/34124)[Kremote: Counting objects:  78% (26617/34124)[Kremote: Counting objects:  79% (26958/34124)[Kremote: Counting objects:  80% (27300/34124)[Kremote: Counting objects:  81% (27641/34124)[Kremote: Counting objects:  82% (27982/34124)[Kremote: Counting objects:  83% (28323/34124)[Kremote: Counting objects:  84% (28665/34124)[Kremote: Counting objects:  85% (29006/34124)[Kremote: Counting objects:  86% (29347/34124)[Kremote: Counting objects:  87% (29688/34124)[Kremote: Counting objects:  88% (30030/34124)[Kremote: Counting objects:  89% (30371/34124)[Kremote: Counting objects:  90% (30712/34124)[Kremote: Counting objects:  91% (31053/34124)[Kremote: Counting objects:  92% (31395/34124)[Kremote: Counting objects:  93% (31736/34124)[Kremote: Counting objects:  94% (32077/34124)[Kremote: Counting objects:  95% (32418/34124)[Kremote: Counting objects:  96% (32760/34124)[Kremote: Counting objects:  97% (33101/34124)[Kremote: Counting objects:  98% (33442/34124)[Kremote: Counting objects:  99% (33783/34124)[Kremote: Counting objects: 100% (34124/34124)[Kremote: Counting objects: 100% (34124/34124), done.[K
[1m[90m[DEBUG][39m[0m:   	remote: Compressing objects:   0% (1/20488)[Kremote: Compressing objects:   1% (205/20488)[Kremote: Compressing objects:   2% (410/20488)[Kremote: Compressing objects:   3% (615/20488)[Kremote: Compressing objects:   4% (820/20488)[Kremote: Compressing objects:   5% (1025/20488)[Kremote: Compressing objects:   6% (1230/20488)[Kremote: Compressing objects:   7% (1435/20488)[Kremote: Compressing objects:   8% (1640/20488)[Kremote: Compressing objects:   9% (1844/20488)[Kremote: Compressing objects:  10% (2049/20488)[Kremote: Compressing objects:  11% (2254/20488)[Kremote: Compressing objects:  12% (2459/20488)[Kremote: Compressing objects:  13% (2664/20488)[Kremote: Compressing objects:  14% (2869/20488)[Kremote: Compressing objects:  14% (3018/20488)[Kremote: Compressing objects:  15% (3074/20488)[Kremote: Compressing objects:  16% (3279/20488)[Kremote: Compressing objects:  17% (3483/20488)[Kremote: Compressing objects:  18% (3688/20488)[Kremote: Compressing objects:  19% (3893/20488)[Kremote: Compressing objects:  20% (4098/20488)[Kremote: Compressing objects:  21% (4303/20488)[Kremote: Compressing objects:  22% (4508/20488)[Kremote: Compressing objects:  23% (4713/20488)[Kremote: Compressing objects:  24% (4918/20488)[Kremote: Compressing objects:  25% (5122/20488)[Kremote: Compressing objects:  26% (5327/20488)[Kremote: Compressing objects:  26% (5352/20488)[Kremote: Compressing objects:  27% (5532/20488)[Kremote: Compressing objects:  28% (5737/20488)[Kremote: Compressing objects:  29% (5942/20488)[Kremote: Compressing objects:  30% (6147/20488)[Kremote: Compressing objects:  31% (6352/20488)[Kremote: Compressing objects:  32% (6557/20488)[Kremote: Compressing objects:  33% (6762/20488)[Kremote: Compressing objects:  34% (6966/20488)[Kremote: Compressing objects:  35% (7171/20488)[Kremote: Compressing objects:  36% (7376/20488)[Kremote: Compressing objects:  37% (7581/20488)[Kremote: Compressing objects:  38% (7786/20488)[Kremote: Compressing objects:  39% (7991/20488)[Kremote: Compressing objects:  40% (8196/20488)[Kremote: Compressing objects:  41% (8401/20488)[Kremote: Compressing objects:  42% (8605/20488)[Kremote: Compressing objects:  43% (8810/20488)[Kremote: Compressing objects:  44% (9015/20488)[Kremote: Compressing objects:  45% (9220/20488)[Kremote: Compressing objects:  46% (9425/20488)[Kremote: Compressing objects:  47% (9630/20488)[Kremote: Compressing objects:  48% (9835/20488)[Kremote: Compressing objects:  49% (10040/20488)[Kremote: Compressing objects:  50% (10244/20488)[Kremote: Compressing objects:  51% (10449/20488)[Kremote: Compressing objects:  51% (10632/20488)[Kremote: Compressing objects:  52% (10654/20488)[Kremote: Compressing objects:  53% (10859/20488)[Kremote: Compressing objects:  54% (11064/20488)[Kremote: Compressing objects:  55% (11269/20488)[Kremote: Compressing objects:  56% (11474/20488)[Kremote: Compressing objects:  57% (11679/20488)[Kremote: Compressing objects:  58% (11884/20488)[Kremote: Compressing objects:  59% (12088/20488)[Kremote: Compressing objects:  60% (12293/20488)[Kremote: Compressing objects:  61% (12498/20488)[Kremote: Compressing objects:  62% (12703/20488)[Kremote: Compressing objects:  63% (12908/20488)[Kremote: Compressing objects:  64% (13113/20488)[Kremote: Compressing objects:  65% (13318/20488)[Kremote: Compressing objects:  65% (13340/20488)[Kremote: Compressing objects:  66% (13523/20488)[Kremote: Compressing objects:  67% (13727/20488)[Kremote: Compressing objects:  68% (13932/20488)[Kremote: Compressing objects:  69% (14137/20488)[Kremote: Compressing objects:  70% (14342/20488)[Kremote: Compressing objects:  70% (14506/20488)[Kremote: Compressing objects:  71% (14547/20488)[Kremote: Compressing objects:  72% (14752/20488)[Kremote: Compressing objects:  73% (14957/20488)[Kremote: Compressing objects:  74% (15162/20488)[Kremote: Compressing objects:  75% (15366/20488)[Kremote: Compressing objects:  76% (15571/20488)[Kremote: Compressing objects:  77% (15776/20488)[Kremote: Compressing objects:  78% (15981/20488)[Kremote: Compressing objects:  79% (16186/20488)[Kremote: Compressing objects:  80% (16391/20488)[Kremote: Compressing objects:  81% (16596/20488)[Kremote: Compressing objects:  82% (16801/20488)[Kremote: Compressing objects:  83% (17006/20488)[Kremote: Compressing objects:  84% (17210/20488)[Kremote: Compressing objects:  85% (17415/20488)[Kremote: Compressing objects:  86% (17620/20488)[Kremote: Compressing objects:  87% (17825/20488)[Kremote: Compressing objects:  88% (18030/20488)[Kremote: Compressing objects:  89% (18235/20488)[Kremote: Compressing objects:  90% (18440/20488)[Kremote: Compressing objects:  91% (18645/20488)[Kremote: Compressing objects:  92% (18849/20488)[Kremote: Compressing objects:  93% (19054/20488)[Kremote: Compressing objects:  94% (19259/20488)[Kremote: Compressing objects:  95% (19464/20488)[Kremote: Compressing objects:  96% (19669/20488)[Kremote: Compressing objects:  97% (19874/20488)[Kremote: Compressing objects:  98% (20079/20488)[Kremote: Compressing objects:  99% (20284/20488)[Kremote: Compressing objects: 100% (20488/20488)[Kremote: Compressing objects: 100% (20488/20488), done.[K
[1m[90m[DEBUG][39m[0m:   	Receiving objects:   0% (1/34124)Receiving objects:   1% (342/34124)Receiving objects:   2% (683/34124)Receiving objects:   3% (1024/34124)Receiving objects:   4% (1365/34124)Receiving objects:   5% (1707/34124)Receiving objects:   6% (2048/34124)Receiving objects:   7% (2389/34124)Receiving objects:   8% (2730/34124)Receiving objects:   9% (3072/34124)Receiving objects:  10% (3413/34124)Receiving objects:  11% (3754/34124)Receiving objects:  12% (4095/34124)Receiving objects:  13% (4437/34124)Receiving objects:  14% (4778/34124)Receiving objects:  15% (5119/34124)Receiving objects:  16% (5460/34124)Receiving objects:  17% (5802/34124)Receiving objects:  18% (6143/34124)Receiving objects:  19% (6484/34124)Receiving objects:  20% (6825/34124)Receiving objects:  21% (7167/34124)Receiving objects:  22% (7508/34124)Receiving objects:  23% (7849/34124)Receiving objects:  24% (8190/34124)Receiving objects:  25% (8531/34124)Receiving objects:  26% (8873/34124)Receiving objects:  27% (9214/34124)Receiving objects:  28% (9555/34124)Receiving objects:  29% (9896/34124)Receiving objects:  30% (10238/34124)Receiving objects:  31% (10579/34124), 9.14 MiB | 18.26 MiB/sReceiving objects:  32% (10920/34124), 9.14 MiB | 18.26 MiB/sReceiving objects:  33% (11261/34124), 9.14 MiB | 18.26 MiB/sReceiving objects:  34% (11603/34124), 9.14 MiB | 18.26 MiB/sReceiving objects:  35% (11944/34124), 9.14 MiB | 18.26 MiB/sReceiving objects:  36% (12285/34124), 9.14 MiB | 18.26 MiB/sReceiving objects:  37% (12626/34124), 9.14 MiB | 18.26 MiB/sReceiving objects:  38% (12968/34124), 9.14 MiB | 18.26 MiB/sReceiving objects:  39% (13309/34124), 9.14 MiB | 18.26 MiB/sReceiving objects:  40% (13650/34124), 9.14 MiB | 18.26 MiB/sReceiving objects:  41% (13991/34124), 9.14 MiB | 18.26 MiB/sReceiving objects:  41% (14003/34124), 9.14 MiB | 18.26 MiB/sReceiving objects:  42% (14333/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  43% (14674/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  44% (15015/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  45% (15356/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  46% (15698/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  47% (16039/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  48% (16380/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  49% (16721/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  50% (17062/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  51% (17404/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  52% (17745/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  53% (18086/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  54% (18427/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  55% (18769/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  56% (19110/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  57% (19451/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  58% (19792/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  59% (20134/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  60% (20475/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  61% (20816/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  62% (21157/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  63% (21499/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  64% (21840/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  65% (22181/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  66% (22522/34124), 13.80 MiB | 13.80 MiB/sReceiving objects:  67% (22864/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  68% (23205/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  69% (23546/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  70% (23887/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  71% (24229/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  72% (24570/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  73% (24911/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  74% (25252/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  75% (25593/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  76% (25935/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  77% (26276/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  78% (26617/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  79% (26958/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  80% (27300/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  81% (27641/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  82% (27982/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  83% (28323/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  84% (28665/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  85% (29006/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  86% (29347/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  87% (29688/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  88% (30030/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  89% (30371/34124), 23.11 MiB | 15.41 MiB/sReceiving objects:  89% (30404/34124), 32.85 MiB | 16.42 MiB/sReceiving objects:  90% (30712/34124), 32.85 MiB | 16.42 MiB/sReceiving objects:  91% (31053/34124), 32.85 MiB | 16.42 MiB/sReceiving objects:  92% (31395/34124), 32.85 MiB | 16.42 MiB/sReceiving objects:  93% (31736/34124), 32.85 MiB | 16.42 MiB/sReceiving objects:  94% (32077/34124), 32.85 MiB | 16.42 MiB/sReceiving objects:  95% (32418/34124), 32.85 MiB | 16.42 MiB/sReceiving objects:  96% (32760/34124), 32.85 MiB | 16.42 MiB/sReceiving objects:  97% (33101/34124), 32.85 MiB | 16.42 MiB/sReceiving objects:  98% (33442/34124), 32.85 MiB | 16.42 MiB/sReceiving objects:  99% (33783/34124), 32.85 MiB | 16.42 MiB/sremote: Total 34124 (delta 24916), reused 20321 (delta 13169), pack-reused 0 (from 0)[K
[1m[90m[DEBUG][39m[0m:   	Receiving objects: 100% (34124/34124), 32.85 MiB | 16.42 MiB/sReceiving objects: 100% (34124/34124), 41.57 MiB | 16.67 MiB/s, done.
[1m[90m[DEBUG][39m[0m:   	Resolving deltas:   0% (0/24916)Resolving deltas:   1% (250/24916)Resolving deltas:   2% (499/24916)Resolving deltas:   3% (748/24916)Resolving deltas:   4% (997/24916)Resolving deltas:   5% (1247/24916)Resolving deltas:   6% (1495/24916)Resolving deltas:   7% (1745/24916)Resolving deltas:   8% (1994/24916)Resolving deltas:   9% (2243/24916)Resolving deltas:  10% (2492/24916)Resolving deltas:  11% (2741/24916)Resolving deltas:  12% (2990/24916)Resolving deltas:  13% (3240/24916)Resolving deltas:  14% (3489/24916)Resolving deltas:  15% (3738/24916)Resolving deltas:  16% (3988/24916)Resolving deltas:  17% (4236/24916)Resolving deltas:  18% (4485/24916)Resolving deltas:  19% (4735/24916)Resolving deltas:  20% (4984/24916)Resolving deltas:  21% (5233/24916)Resolving deltas:  22% (5483/24916)Resolving deltas:  23% (5731/24916)Resolving deltas:  24% (5980/24916)Resolving deltas:  25% (6229/24916)Resolving deltas:  26% (6479/24916)Resolving deltas:  27% (6728/24916)Resolving deltas:  28% (6977/24916)Resolving deltas:  29% (7226/24916)Resolving deltas:  30% (7475/24916)Resolving deltas:  31% (7724/24916)Resolving deltas:  32% (7974/24916)Resolving deltas:  33% (8223/24916)Resolving deltas:  34% (8472/24916)Resolving deltas:  35% (8721/24916)Resolving deltas:  36% (8970/24916)Resolving deltas:  36% (9188/24916)Resolving deltas:  37% (9219/24916)Resolving deltas:  38% (9469/24916)Resolving deltas:  39% (9718/24916)Resolving deltas:  40% (9967/24916)Resolving deltas:  41% (10216/24916)Resolving deltas:  42% (10465/24916)Resolving deltas:  43% (10714/24916)Resolving deltas:  44% (10964/24916)Resolving deltas:  45% (11213/24916)Resolving deltas:  46% (11462/24916)Resolving deltas:  47% (11711/24916)Resolving deltas:  48% (11960/24916)Resolving deltas:  49% (12209/24916)Resolving deltas:  50% (12458/24916)Resolving deltas:  51% (12708/24916)Resolving deltas:  52% (12957/24916)Resolving deltas:  53% (13206/24916)Resolving deltas:  54% (13455/24916)Resolving deltas:  55% (13704/24916)Resolving deltas:  56% (13953/24916)Resolving deltas:  57% (14203/24916)Resolving deltas:  57% (14407/24916)Resolving deltas:  58% (14452/24916)Resolving deltas:  59% (14701/24916)Resolving deltas:  60% (14950/24916)Resolving deltas:  61% (15199/24916)Resolving deltas:  62% (15448/24916)Resolving deltas:  63% (15698/24916)Resolving deltas:  64% (15947/24916)Resolving deltas:  65% (16196/24916)Resolving deltas:  66% (16445/24916)Resolving deltas:  67% (16694/24916)Resolving deltas:  68% (16943/24916)Resolving deltas:  69% (17193/24916)Resolving deltas:  70% (17442/24916)Resolving deltas:  71% (17691/24916)Resolving deltas:  72% (17940/24916)Resolving deltas:  73% (18189/24916)Resolving deltas:  74% (18438/24916)Resolving deltas:  75% (18687/24916)Resolving deltas:  76% (18937/24916)Resolving deltas:  77% (19186/24916)Resolving deltas:  78% (19435/24916)Resolving deltas:  79% (19684/24916)Resolving deltas:  80% (19933/24916)Resolving deltas:  81% (20182/24916)Resolving deltas:  82% (20432/24916)Resolving deltas:  83% (20681/24916)Resolving deltas:  84% (20930/24916)Resolving deltas:  85% (21179/24916)Resolving deltas:  86% (21428/24916)Resolving deltas:  87% (21677/24916)Resolving deltas:  88% (21927/24916)Resolving deltas:  89% (22176/24916)Resolving deltas:  90% (22425/24916)Resolving deltas:  91% (22674/24916)Resolving deltas:  92% (22923/24916)Resolving deltas:  93% (23172/24916)Resolving deltas:  94% (23422/24916)Resolving deltas:  95% (23671/24916)Resolving deltas:  96% (23920/24916)Resolving deltas:  97% (24169/24916)Resolving deltas:  97% (24231/24916)Resolving deltas:  98% (24418/24916)Resolving deltas:  99% (24667/24916)Resolving deltas: 100% (24916/24916)Resolving deltas: 100% (24916/24916), done.
[1m[90m[DEBUG][39m[0m:   	From https://github.com/numpy/numpy
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        main                       -> origin/main
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.0.3.x        -> origin/maintenance/1.0.3.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.1.x          -> origin/maintenance/1.1.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.10.x         -> origin/maintenance/1.10.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.11.x         -> origin/maintenance/1.11.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.12.x         -> origin/maintenance/1.12.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.13.x         -> origin/maintenance/1.13.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.14.x         -> origin/maintenance/1.14.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.15.x         -> origin/maintenance/1.15.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.16.x         -> origin/maintenance/1.16.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.17.x         -> origin/maintenance/1.17.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.18.x         -> origin/maintenance/1.18.x
